lr,epochs,batch_size,growth_rate,mean_accuracy,+-
0.01,10,8,1,54.75,5.00
0.01,10,8,2,51.77,3.07
0.01,10,8,4,61.60,1.85
0.01,10,8,8,56.08,6.08
0.01,10,16,1,50.08,0.13
0.01,10,16,2,50.92,1.60
0.01,10,16,4,50.17,0.25
0.01,10,16,8,50.00,0.00
0.01,10,32,1,50.10,0.17
0.01,10,32,2,52.70,4.68
0.01,10,32,4,51.77,3.07
0.01,10,32,8,52.42,4.20
0.01,10,64,1,51.83,3.21
0.01,10,64,2,50.02,0.04
0.01,10,64,4,50.17,0.56
0.01,10,64,8,52.10,2.89
0.01,20,8,1,61.83,2.19
0.01,20,8,2,64.70,5.74
0.01,20,8,4,58.75,5.30
0.01,20,8,8,61.27,6.72
0.01,20,16,1,58.12,4.22
0.01,20,16,2,53.85,3.96
0.01,20,16,4,58.52,4.93
0.01,20,16,8,53.27,4.68
0.01,20,32,1,49.95,0.09
0.01,20,32,2,55.05,3.81
0.01,20,32,4,49.85,0.26
0.01,20,32,8,55.92,6.49
0.01,20,64,1,52.28,4.12
0.01,20,64,2,50.53,0.55
0.01,20,64,4,50.80,1.39
0.01,20,64,8,50.83,1.43
0.01,30,8,1,62.90,4.72
0.01,30,8,2,64.75,7.55
0.01,30,8,4,67.05,6.52
0.01,30,8,8,61.80,1.79
0.01,30,16,1,55.27,4.21
0.01,30,16,2,59.25,2.03
0.01,30,16,4,65.10,8.46
0.01,30,16,8,60.55,6.59
0.01,30,32,1,53.98,2.47
0.01,30,32,2,57.47,5.19
0.01,30,32,4,62.52,3.79
0.01,30,32,8,58.70,5.68
0.01,30,64,1,50.05,0.09
0.01,30,64,2,53.38,4.91
0.01,30,64,4,50.00,0.00
0.01,30,64,8,49.98,0.04
0.01,40,8,1,63.55,4.89
0.01,40,8,2,67.65,9.05
0.01,40,8,4,59.67,1.47
0.01,40,8,8,58.02,4.79
0.01,40,16,1,59.52,6.86
0.01,40,16,2,57.43,4.70
0.01,40,16,4,60.25,6.26
0.01,40,16,8,62.40,1.20
0.01,40,32,1,56.85,4.21
0.01,40,32,2,65.38,4.84
0.01,40,32,4,52.08,2.80
0.01,40,32,8,65.22,4.36
0.01,40,64,1,55.85,5.85
0.01,40,64,2,58.77,5.11
0.01,40,64,4,54.95,4.97
0.01,40,64,8,49.80,0.35
0.01,50,8,1,62.80,4.81
0.01,50,8,2,63.20,7.68
0.01,50,8,4,61.35,8.10
0.01,50,8,8,63.45,3.63
0.01,50,16,1,65.83,8.17
0.01,50,16,2,59.07,7.34
0.01,50,16,4,62.95,5.65
0.01,50,16,8,60.42,2.25
0.01,50,32,1,62.70,6.54
0.01,50,32,2,64.88,11.45
0.01,50,32,4,61.23,3.63
0.01,50,32,8,62.20,1.89
0.01,50,64,1,55.42,7.84
0.01,50,64,2,57.35,8.04
0.01,50,64,4,52.93,4.05
0.01,50,64,8,58.10,6.10
0.01,100,8,1,64.25,3.63
0.01,100,8,2,63.33,5.28
0.01,100,8,4,64.30,5.02
0.01,100,8,8,67.85,7.79
0.01,100,16,1,63.00,6.13
0.01,100,16,2,65.12,4.78
0.01,100,16,4,65.58,9.84
0.01,100,16,8,62.88,4.76
0.01,100,32,1,67.47,7.70
0.01,100,32,2,67.20,8.65
0.01,100,32,4,67.60,7.85
0.01,100,32,8,66.70,7.72
0.01,100,64,1,65.38,11.41
0.01,100,64,2,69.40,7.51
0.01,100,64,4,66.33,1.82
0.01,100,64,8,69.25,10.49
0.01,150,8,1,63.10,4.35
0.01,150,8,2,62.98,1.44
0.01,150,8,4,63.45,4.07
0.01,150,8,8,63.58,4.24
0.01,150,16,1,62.60,6.42
0.01,150,16,2,63.43,3.89
0.01,150,16,4,62.63,2.77
0.01,150,16,8,64.92,9.01
0.01,150,32,1,66.83,6.14
0.01,150,32,2,67.45,10.33
0.01,150,32,4,68.20,7.22
0.01,150,32,8,66.03,7.00
0.01,150,64,1,64.90,4.10
0.01,150,64,2,67.05,7.21
0.01,150,64,4,66.90,4.83
0.01,150,64,8,67.10,7.36
0.001,10,8,1,52.05,3.74
0.001,10,8,2,52.20,4.57
0.001,10,8,4,51.60,2.60
0.001,10,8,8,53.15,3.21
0.001,10,16,1,50.02,0.04
0.001,10,16,2,51.33,1.81
0.001,10,16,4,50.00,2.76
0.001,10,16,8,52.02,2.58
0.001,10,32,1,51.35,1.46
0.001,10,32,2,53.42,2.22
0.001,10,32,4,49.40,0.87
0.001,10,32,8,49.80,0.58
0.001,10,64,1,35.85,20.83
0.001,10,64,2,50.62,1.79
0.001,10,64,4,25.18,22.94
0.001,10,64,8,46.62,3.42
0.001,20,8,1,61.35,6.31
0.001,20,8,2,59.38,3.62
0.001,20,8,4,56.17,4.66
0.001,20,8,8,57.95,2.72
0.001,20,16,1,53.08,3.77
0.001,20,16,2,56.27,4.83
0.001,20,16,4,51.48,2.96
0.001,20,16,8,55.03,2.68
0.001,20,32,1,49.40,1.04
0.001,20,32,2,50.47,0.71
0.001,20,32,4,52.38,3.66
0.001,20,32,8,51.27,1.49
0.001,20,64,1,49.95,0.51
0.001,20,64,2,50.00,0.00
0.001,20,64,4,50.00,0.00
0.001,20,64,8,50.00,0.07
0.001,30,8,1,61.62,0.91
0.001,30,8,2,61.43,3.51
0.001,30,8,4,58.45,4.71
0.001,30,8,8,58.90,2.83
0.001,30,16,1,52.55,3.46
0.001,30,16,2,55.15,2.39
0.001,30,16,4,57.67,3.48
0.001,30,16,8,60.58,2.11
0.001,30,32,1,52.15,2.64
0.001,30,32,2,51.80,3.47
0.001,30,32,4,53.00,3.81
0.001,30,32,8,51.50,5.78
0.001,30,64,1,50.75,1.45
0.001,30,64,2,51.35,2.11
0.001,30,64,4,49.73,2.15
0.001,30,64,8,50.25,1.51
0.001,40,8,1,61.08,3.43
0.001,40,8,2,64.12,2.87
0.001,40,8,4,59.85,1.84
0.001,40,8,8,60.00,2.04
0.001,40,16,1,59.25,5.57
0.001,40,16,2,58.20,3.78
0.001,40,16,4,62.73,2.44
0.001,40,16,8,60.62,2.25
0.001,40,32,1,60.50,2.73
0.001,40,32,2,56.47,3.87
0.001,40,32,4,58.60,2.85
0.001,40,32,8,55.55,1.87
0.001,40,64,1,50.10,0.17
0.001,40,64,2,52.93,4.62
0.001,40,64,4,50.13,0.97
0.001,40,64,8,53.00,4.97
0.001,50,8,1,64.55,1.58
0.001,50,8,2,58.62,5.77
0.001,50,8,4,61.70,4.89
0.001,50,8,8,65.38,3.53
0.001,50,16,1,57.00,5.25
0.001,50,16,2,57.20,5.61
0.001,50,16,4,62.58,0.60
0.001,50,16,8,62.60,4.48
0.001,50,32,1,56.70,4.00
0.001,50,32,2,55.27,1.22
0.001,50,32,4,56.72,2.86
0.001,50,32,8,56.80,3.83
0.001,50,64,1,51.90,1.12
0.001,50,64,2,51.00,1.36
0.001,50,64,4,50.60,0.60
0.001,50,64,8,50.98,1.63
0.001,100,8,1,65.72,3.38
0.001,100,8,2,62.97,5.84
0.001,100,8,4,64.15,4.03
0.001,100,8,8,64.38,2.96
0.001,100,16,1,62.50,1.50
0.001,100,16,2,62.70,1.08
0.001,100,16,4,65.40,1.58
0.001,100,16,8,65.22,7.21
0.001,100,32,1,65.70,1.58
0.001,100,32,2,58.82,2.64
0.001,100,32,4,57.17,3.03
0.001,100,32,8,60.00,2.33
0.001,100,64,1,61.35,2.85
0.001,100,64,2,59.05,1.38
0.001,100,64,4,57.50,5.48
0.001,100,64,8,60.53,3.06
0.001,150,8,1,66.70,9.25
0.001,150,8,2,65.17,6.32
0.001,150,8,4,66.67,7.55
0.001,150,8,8,65.93,7.42
0.001,150,16,1,62.12,2.92
0.001,150,16,2,65.05,2.82
0.001,150,16,4,62.90,2.59
0.001,150,16,8,62.10,5.25
0.001,150,32,1,61.67,0.95
0.001,150,32,2,58.85,2.83
0.001,150,32,4,62.00,2.17
0.001,150,32,8,63.33,1.50
0.001,150,64,1,60.40,3.25
0.001,150,64,2,58.08,1.59
0.001,150,64,4,60.55,2.94
0.001,150,64,8,58.38,1.37
0.005,10,8,1,52.92,5.18
0.005,10,8,2,54.28,4.70
0.005,10,8,4,54.15,5.23
0.005,10,8,8,57.35,5.81
0.005,10,16,1,52.38,4.11
0.005,10,16,2,50.00,0.00
0.005,10,16,4,54.93,3.35
0.005,10,16,8,50.10,0.17
0.005,10,32,1,52.22,2.24
0.005,10,32,2,55.03,6.38
0.005,10,32,4,53.95,2.43
0.005,10,32,8,52.10,4.72
0.005,10,64,1,50.00,0.00
0.005,10,64,2,49.98,0.04
0.005,10,64,4,50.62,1.61
0.005,10,64,8,50.17,0.49
0.005,20,8,1,62.20,8.00
0.005,20,8,2,62.85,1.44
0.005,20,8,4,60.27,3.73
0.005,20,8,8,60.92,6.36
0.005,20,16,1,56.18,3.11
0.005,20,16,2,56.42,6.39
0.005,20,16,4,58.67,5.12
0.005,20,16,8,53.18,4.52
0.005,20,32,1,52.38,2.89
0.005,20,32,2,58.70,5.43
0.005,20,32,4,56.57,4.11
0.005,20,32,8,56.83,5.71
0.005,20,64,1,51.65,2.80
0.005,20,64,2,52.25,2.61
0.005,20,64,4,51.83,1.75
0.005,20,64,8,53.25,3.25
0.005,30,8,1,59.90,6.29
0.005,30,8,2,64.00,4.23
0.005,30,8,4,66.20,8.23
0.005,30,8,8,58.35,3.97
0.005,30,16,1,59.55,1.44
0.005,30,16,2,61.90,8.18
0.005,30,16,4,59.27,5.60
0.005,30,16,8,63.67,4.81
0.005,30,32,1,61.00,1.41
0.005,30,32,2,61.67,2.82
0.005,30,32,4,59.90,4.39
0.005,30,32,8,62.65,2.03
0.005,30,64,1,52.80,2.49
0.005,30,64,2,59.40,6.74
0.005,30,64,4,54.60,2.98
0.005,30,64,8,51.73,1.88
0.005,40,8,1,65.65,6.24
0.005,40,8,2,64.62,6.88
0.005,40,8,4,67.85,9.39
0.005,40,8,8,64.97,6.89
0.005,40,16,1,60.95,3.16
0.005,40,16,2,63.27,3.22
0.005,40,16,4,63.15,2.09
0.005,40,16,8,60.45,6.08
0.005,40,32,1,62.85,2.88
0.005,40,32,2,61.60,2.85
0.005,40,32,4,61.15,4.91
0.005,40,32,8,63.65,2.36
0.005,40,64,1,55.75,3.40
0.005,40,64,2,61.40,1.93
0.005,40,64,4,53.60,2.31
0.005,40,64,8,58.08,4.29
0.005,50,8,1,63.88,3.04
0.005,50,8,2,64.55,3.78
0.005,50,8,4,64.15,6.18
0.005,50,8,8,63.30,4.21
0.005,50,16,1,64.88,4.50
0.005,50,16,2,66.70,5.19
0.005,50,16,4,67.03,5.49
0.005,50,16,8,63.38,5.50
0.005,50,32,1,62.15,4.53
0.005,50,32,2,60.47,3.13
0.005,50,32,4,65.55,2.21
0.005,50,32,8,65.53,3.53
0.005,50,64,1,57.52,4.16
0.005,50,64,2,60.42,4.00
0.005,50,64,4,58.83,2.06
0.005,50,64,8,56.95,5.53
0.005,100,8,1,65.83,7.01
0.005,100,8,2,64.33,8.33
0.005,100,8,4,64.65,6.93
0.005,100,8,8,67.53,8.56
0.005,100,16,1,67.05,6.19
0.005,100,16,2,64.90,6.68
0.005,100,16,4,65.53,7.48
0.005,100,16,8,67.22,6.35
0.005,100,32,1,67.95,7.43
0.005,100,32,2,70.05,8.73
0.005,100,32,4,66.38,4.57
0.005,100,32,8,66.20,7.86
0.005,100,64,1,63.80,3.78
0.005,100,64,2,61.62,4.56
0.005,100,64,4,62.85,0.69
0.005,100,64,8,63.33,1.18
0.005,150,8,1,66.17,5.91
0.005,150,8,2,65.47,5.93
0.005,150,8,4,63.83,1.21
0.005,150,8,8,66.52,8.62
0.005,150,16,1,64.47,4.28
0.005,150,16,2,63.70,6.62
0.005,150,16,4,66.28,4.48
0.005,150,16,8,64.55,6.40
0.005,150,32,1,67.80,8.71
0.005,150,32,2,66.23,4.48
0.005,150,32,4,65.90,6.85
0.005,150,32,8,64.27,6.12
0.005,150,64,1,67.10,4.75
0.005,150,64,2,65.10,5.74
0.005,150,64,4,64.92,5.45
0.005,150,64,8,64.95,5.17
0.0001,10,8,1,45.60,10.70
0.0001,10,8,2,49.77,0.25
0.0001,10,8,4,46.88,5.10
0.0001,10,8,8,50.33,1.72
0.0001,10,16,1,22.65,16.97
0.0001,10,16,2,21.32,18.29
0.0001,10,16,4,15.88,18.60
0.0001,10,16,8,32.83,17.65
0.0001,10,32,1,22.62,22.85
0.0001,10,32,2,19.23,19.02
0.0001,10,32,4,32.92,19.48
0.0001,10,32,8,11.07,14.28
0.0001,10,64,1,18.23,20.49
0.0001,10,64,2,2.18,3.60
0.0001,10,64,4,17.07,19.54
0.0001,10,64,8,21.88,19.00
0.0001,20,8,1,52.30,2.38
0.0001,20,8,2,50.75,3.14
0.0001,20,8,4,51.42,2.14
0.0001,20,8,8,50.32,0.60
0.0001,20,16,1,49.88,0.22
0.0001,20,16,2,43.38,11.33
0.0001,20,16,4,48.80,3.58
0.0001,20,16,8,50.42,0.74
0.0001,20,32,1,31.00,16.83
0.0001,20,32,2,23.07,19.79
0.0001,20,32,4,37.80,21.42
0.0001,20,32,8,30.92,18.93
0.0001,20,64,1,31.93,20.18
0.0001,20,64,2,8.62,14.77
0.0001,20,64,4,13.30,13.18
0.0001,20,64,8,30.55,12.74
0.0001,30,8,1,53.62,5.06
0.0001,30,8,2,50.10,1.01
0.0001,30,8,4,48.90,2.34
0.0001,30,8,8,51.17,2.15
0.0001,30,16,1,50.58,1.12
0.0001,30,16,2,51.35,1.56
0.0001,30,16,4,50.92,1.60
0.0001,30,16,8,49.20,1.12
0.0001,30,32,1,49.95,0.22
0.0001,30,32,2,46.53,3.57
0.0001,30,32,4,50.85,1.58
0.0001,30,32,8,36.83,20.43
0.0001,30,64,1,30.38,18.68
0.0001,30,64,2,26.55,24.36
0.0001,30,64,4,25.65,22.46
0.0001,30,64,8,28.50,20.74
0.0001,40,8,1,53.42,9.25
0.0001,40,8,2,50.05,0.11
0.0001,40,8,4,52.70,2.92
0.0001,40,8,8,50.00,0.46
0.0001,40,16,1,51.82,3.64
0.0001,40,16,2,49.27,1.09
0.0001,40,16,4,49.20,0.87
0.0001,40,16,8,50.62,0.67
0.0001,40,32,1,47.62,4.54
0.0001,40,32,2,51.75,1.77
0.0001,40,32,4,48.42,2.73
0.0001,40,32,8,49.50,0.54
0.0001,40,64,1,34.93,15.28
0.0001,40,64,2,16.55,19.32
0.0001,40,64,4,42.68,12.74
0.0001,40,64,8,28.62,18.79
0.0001,50,8,1,51.65,1.94
0.0001,50,8,2,49.77,0.51
0.0001,50,8,4,53.25,1.32
0.0001,50,8,8,52.20,2.44
0.0001,50,16,1,52.00,2.38
0.0001,50,16,2,53.90,4.52
0.0001,50,16,4,52.02,2.06
0.0001,50,16,8,50.85,1.47
0.0001,50,32,1,50.93,0.95
0.0001,50,32,2,50.18,0.85
0.0001,50,32,4,49.58,0.69
0.0001,50,32,8,49.75,0.33
0.0001,50,64,1,42.10,8.44
0.0001,50,64,2,46.33,3.74
0.0001,50,64,4,48.75,2.02
0.0001,50,64,8,49.10,2.27
0.0001,100,8,1,60.80,4.80
0.0001,100,8,2,60.00,6.58
0.0001,100,8,4,56.98,5.94
0.0001,100,8,8,56.10,3.27
0.0001,100,16,1,52.58,2.89
0.0001,100,16,2,50.75,2.53
0.0001,100,16,4,56.35,3.85
0.0001,100,16,8,52.17,7.17
0.0001,100,32,1,48.83,1.18
0.0001,100,32,2,50.15,0.38
0.0001,100,32,4,49.67,1.08
0.0001,100,32,8,50.12,0.22
0.0001,100,64,1,50.77,1.95
0.0001,100,64,2,50.00,0.00
0.0001,100,64,4,50.12,0.98
0.0001,100,64,8,49.58,0.77
0.0001,150,8,1,59.38,0.99
0.0001,150,8,2,60.10,4.09
0.0001,150,8,4,61.72,1.75
0.0001,150,8,8,59.30,4.31
0.0001,150,16,1,57.10,5.41
0.0001,150,16,2,56.30,3.93
0.0001,150,16,4,53.15,2.80
0.0001,150,16,8,54.48,4.92
0.0001,150,32,1,53.18,1.85
0.0001,150,32,2,52.33,2.29
0.0001,150,32,4,51.55,3.00
0.0001,150,32,8,49.12,1.32
0.0001,150,64,1,51.47,1.68
0.0001,150,64,2,52.73,2.89
0.0001,150,64,4,51.52,1.35
0.0001,150,64,8,51.12,2.07
0.0003,10,8,1,49.40,0.87
0.0003,10,8,2,50.70,1.84
0.0003,10,8,4,50.20,0.75
0.0003,10,8,8,50.92,1.17
0.0003,10,16,1,49.98,1.38
0.0003,10,16,2,49.67,0.78
0.0003,10,16,4,51.60,2.09
0.0003,10,16,8,48.30,3.17
0.0003,10,32,1,39.65,16.44
0.0003,10,32,2,36.10,20.86
0.0003,10,32,4,41.55,11.04
0.0003,10,32,8,28.10,18.83
0.0003,10,64,1,37.40,20.79
0.0003,10,64,2,12.45,14.66
0.0003,10,64,4,14.60,18.86
0.0003,10,64,8,20.40,20.16
0.0003,20,8,1,54.83,3.38
0.0003,20,8,2,51.35,3.03
0.0003,20,8,4,55.12,3.96
0.0003,20,8,8,51.60,1.84
0.0003,20,16,1,51.58,2.97
0.0003,20,16,2,50.17,0.30
0.0003,20,16,4,49.80,0.53
0.0003,20,16,8,53.40,3.56
0.0003,20,32,1,47.92,2.40
0.0003,20,32,2,48.42,6.60
0.0003,20,32,4,49.75,0.35
0.0003,20,32,8,50.23,0.25
0.0003,20,64,1,43.35,5.42
0.0003,20,64,2,32.27,15.83
0.0003,20,64,4,33.65,17.80
0.0003,20,64,8,49.05,3.20
0.0003,30,8,1,56.92,5.40
0.0003,30,8,2,57.72,1.24
0.0003,30,8,4,54.65,3.83
0.0003,30,8,8,59.27,5.38
0.0003,30,16,1,52.12,3.29
0.0003,30,16,2,51.73,2.99
0.0003,30,16,4,52.67,4.63
0.0003,30,16,8,51.25,2.28
0.0003,30,32,1,49.55,2.72
0.0003,30,32,2,50.00,4.91
0.0003,30,32,4,49.83,0.29
0.0003,30,32,8,51.67,1.94
0.0003,30,64,1,48.85,2.82
0.0003,30,64,2,51.05,1.13
0.0003,30,64,4,49.08,1.60
0.0003,30,64,8,39.90,16.75
0.0003,40,8,1,55.60,3.24
0.0003,40,8,2,56.35,3.74
0.0003,40,8,4,55.55,5.63
0.0003,40,8,8,56.92,4.19
0.0003,40,16,1,51.02,2.85
0.0003,40,16,2,50.20,0.49
0.0003,40,16,4,53.45,3.02
0.0003,40,16,8,52.47,3.73
0.0003,40,32,1,52.30,2.43
0.0003,40,32,2,50.08,0.64
0.0003,40,32,4,51.47,2.50
0.0003,40,32,8,52.75,3.31
0.0003,40,64,1,48.00,2.00
0.0003,40,64,2,48.52,2.02
0.0003,40,64,4,49.75,1.49
0.0003,40,64,8,51.68,1.06
0.0003,50,8,1,60.00,2.52
0.0003,50,8,2,59.55,5.49
0.0003,50,8,4,59.18,4.12
0.0003,50,8,8,56.25,3.57
0.0003,50,16,1,54.80,5.17
0.0003,50,16,2,54.45,3.50
0.0003,50,16,4,52.35,2.50
0.0003,50,16,8,52.88,4.49
0.0003,50,32,1,50.17,0.36
0.0003,50,32,2,51.07,1.63
0.0003,50,32,4,51.20,2.08
0.0003,50,32,8,50.00,1.13
0.0003,50,64,1,50.45,0.46
0.0003,50,64,2,51.73,1.25
0.0003,50,64,4,50.05,0.15
0.0003,50,64,8,51.47,1.43
0.0003,100,8,1,62.02,2.64
0.0003,100,8,2,62.33,1.57
0.0003,100,8,4,63.77,3.64
0.0003,100,8,8,61.82,1.11
0.0003,100,16,1,61.42,1.23
0.0003,100,16,2,59.97,3.86
0.0003,100,16,4,63.58,2.36
0.0003,100,16,8,59.08,5.88
0.0003,100,32,1,57.65,0.93
0.0003,100,32,2,54.92,3.48
0.0003,100,32,4,56.12,2.78
0.0003,100,32,8,54.70,3.44
0.0003,100,64,1,49.12,1.69
0.0003,100,64,2,51.15,1.88
0.0003,100,64,4,50.40,1.16
0.0003,100,64,8,51.25,2.77
0.0003,150,8,1,61.98,4.75
0.0003,150,8,2,62.95,3.24
0.0003,150,8,4,61.80,1.26
0.0003,150,8,8,64.55,2.22
0.0003,150,16,1,59.08,4.97
0.0003,150,16,2,61.05,1.88
0.0003,150,16,4,60.73,2.06
0.0003,150,16,8,61.30,5.71
0.0003,150,32,1,62.50,3.46
0.0003,150,32,2,60.27,4.23
0.0003,150,32,4,60.67,3.25
0.0003,150,32,8,57.10,3.11
0.0003,150,64,1,54.45,3.76
0.0003,150,64,2,53.53,3.09
0.0003,150,64,4,52.92,1.18
0.0003,150,64,8,51.62,4.21
0.0005,10,8,1,49.88,0.34
0.0005,10,8,2,53.12,4.85
0.0005,10,8,4,51.62,2.00
0.0005,10,8,8,50.47,0.40
0.0005,10,16,1,50.45,0.59
0.0005,10,16,2,49.25,0.82
0.0005,10,16,4,50.53,2.47
0.0005,10,16,8,50.10,0.23
0.0005,10,32,1,49.78,0.41
0.0005,10,32,2,51.02,1.74
0.0005,10,32,4,49.67,0.56
0.0005,10,32,8,53.38,4.45
0.0005,10,64,1,10.65,8.24
0.0005,10,64,2,22.75,20.72
0.0005,10,64,4,26.50,17.59
0.0005,10,64,8,15.18,17.33
0.0005,20,8,1,58.85,0.83
0.0005,20,8,2,54.53,4.50
0.0005,20,8,4,53.88,2.75
0.0005,20,8,8,53.15,3.76
0.0005,20,16,1,51.08,1.86
0.0005,20,16,2,52.03,3.93
0.0005,20,16,4,51.30,1.93
0.0005,20,16,8,50.02,0.04
0.0005,20,32,1,49.88,1.03
0.0005,20,32,2,49.92,1.34
0.0005,20,32,4,51.15,1.11
0.0005,20,32,8,51.00,3.16
0.0005,20,64,1,49.08,1.03
0.0005,20,64,2,38.40,19.92
0.0005,20,64,4,43.65,6.52
0.0005,20,64,8,35.90,18.21
0.0005,30,8,1,56.55,3.69
0.0005,30,8,2,59.92,4.59
0.0005,30,8,4,53.23,4.15
0.0005,30,8,8,58.70,4.89
0.0005,30,16,1,54.92,5.60
0.0005,30,16,2,53.55,1.75
0.0005,30,16,4,55.97,3.41
0.0005,30,16,8,52.78,3.37
0.0005,30,32,1,52.65,3.67
0.0005,30,32,2,50.25,0.49
0.0005,30,32,4,53.75,5.75
0.0005,30,32,8,51.83,3.61
0.0005,30,64,1,52.28,2.75
0.0005,30,64,2,50.17,0.36
0.0005,30,64,4,49.10,1.62
0.0005,30,64,8,51.20,2.32
0.0005,40,8,1,59.15,4.37
0.0005,40,8,2,62.30,0.74
0.0005,40,8,4,56.73,1.94
0.0005,40,8,8,63.20,1.46
0.0005,40,16,1,55.05,3.69
0.0005,40,16,2,55.38,4.54
0.0005,40,16,4,57.58,2.56
0.0005,40,16,8,57.87,4.76
0.0005,40,32,1,50.27,0.48
0.0005,40,32,2,49.72,0.37
0.0005,40,32,4,57.18,2.30
0.0005,40,32,8,49.48,0.91
0.0005,40,64,1,50.00,0.00
0.0005,40,64,2,50.92,0.86
0.0005,40,64,4,49.30,1.27
0.0005,40,64,8,49.42,1.00
0.0005,50,8,1,60.33,4.54
0.0005,50,8,2,58.28,5.16
0.0005,50,8,4,58.73,2.51
0.0005,50,8,8,62.23,3.05
0.0005,50,16,1,56.80,4.74
0.0005,50,16,2,56.70,2.81
0.0005,50,16,4,56.55,3.64
0.0005,50,16,8,53.35,4.58
0.0005,50,32,1,52.55,4.92
0.0005,50,32,2,52.02,6.11
0.0005,50,32,4,51.60,2.77
0.0005,50,32,8,55.80,5.00
0.0005,50,64,1,50.98,1.46
0.0005,50,64,2,50.48,0.82
0.0005,50,64,4,50.42,0.64
0.0005,50,64,8,52.85,2.36
0.0005,100,8,1,61.50,1.57
0.0005,100,8,2,61.30,1.32
0.0005,100,8,4,64.47,2.57
0.0005,100,8,8,62.55,3.16
0.0005,100,16,1,59.53,2.76
0.0005,100,16,2,62.48,2.58
0.0005,100,16,4,59.70,2.03
0.0005,100,16,8,61.15,0.93
0.0005,100,32,1,64.85,2.84
0.0005,100,32,2,58.00,6.02
0.0005,100,32,4,59.02,2.48
0.0005,100,32,8,62.88,5.10
0.0005,100,64,1,55.03,1.94
0.0005,100,64,2,57.15,5.23
0.0005,100,64,4,56.05,4.33
0.0005,100,64,8,51.88,1.87
0.0005,150,8,1,62.93,6.29
0.0005,150,8,2,62.38,5.53
0.0005,150,8,4,64.77,3.13
0.0005,150,8,8,64.38,2.74
0.0005,150,16,1,64.05,2.74
0.0005,150,16,2,59.90,1.99
0.0005,150,16,4,63.00,2.03
0.0005,150,16,8,62.67,3.88
0.0005,150,32,1,59.90,2.41
0.0005,150,32,2,59.40,2.06
0.0005,150,32,4,62.92,1.08
0.0005,150,32,8,59.33,4.59
0.0005,150,64,1,60.20,1.70
0.0005,150,64,2,59.88,0.68
0.0005,150,64,4,57.05,5.03
0.0005,150,64,8,55.10,1.21
